*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 208         | 39504       | 0.048562  | 711072       | 582744       | 2801.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 208         | 41555       | 0.050583  | 747990       | 606996       | 2918.25             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_191 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_282 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
