*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 20941       | 178800      | 5.12788   | 256394       | 12.2436368845805    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 19112       | 167646      | 4.80834   | 240417       | 12.5793742151528    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 5148        | 55525       | 1.74486   | 87243        | 16.9469696969697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 3629        | 44243       | 1.43284   | 71642        | 19.7415265913475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 3936        | 46263       | 1.49      | 74500        | 18.9278455284553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 3714        | 44358       | 1.43848   | 71924        | 19.3656435110393    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 3423        | 42128       | 1.37682   | 68841        | 20.1113058720421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 3521        | 43524       | 1.41244   | 70622        | 20.0573700653224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 3786        | 44805       | 1.45106   | 72553        | 19.1634970945589    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 3489        | 43429       | 1.40934   | 70467        | 20.1969045571797    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 3526        | 43122       | 1.4033    | 70165        | 19.8993193420306    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 3416        | 42643       | 1.38852   | 69426        | 20.3237704918033    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 3628        | 44426       | 1.4372    | 71860        | 19.8070562293275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 5472        | 58398       | 1.82254   | 91127        | 16.6533260233918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 858         | 22519       | 0.83678   | 41839        | 48.7634032634033    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 773         | 21941       | 0.8205    | 41025        | 53.0724450194049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 739         | 21683       | 0.81334   | 40667        | 55.0297699594046    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 605         | 20933       | 0.79136   | 39568        | 65.401652892562     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 770         | 21924       | 0.81998   | 40999        | 53.2454545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 1031        | 23640       | 0.8684    | 43420        | 42.1144519883608    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 907         | 22773       | 0.84426   | 42213        | 46.5413450937155    |* 
*|************|*************|*************|***********|**************|*********************|* 
