*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 295         | 18713       | 0.7425    | 37125        | 125.847457627119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
