*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 64          | 16510       | 0.67 ms   | 33508        | 523.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 64          | 16510       | 0.67 ms   | 33508        | 523.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_760 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_761 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_762 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_763 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_764 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_765 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_766 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
