*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 335         | 19366       | 0.76 ms   | 38198        | 114.023880597015    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 255         | 18550       | 0.74 ms   | 37045        | 145.274509803922    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 305         | 19029       | 0.75 ms   | 37701        | 123.609836065574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 273         | 18791       | 0.75 ms   | 37282        | 136.564102564103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 191         | 17926       | 0.72 ms   | 36120        | 189.109947643979    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 288         | 18894       | 0.75 ms   | 37629        | 130.65625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 291         | 18916       | 0.75 ms   | 37527        | 128.958762886598    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 306         | 19092       | 0.76 ms   | 37766        | 123.418300653595    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 239         | 18385       | 0.73 ms   | 36747        | 153.753138075314    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 241         | 18445       | 0.74 ms   | 36888        | 153.0622406639      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 263         | 18739       | 0.75 ms   | 37395        | 142.186311787072    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 241         | 18442       | 0.74 ms   | 36891        | 153.074688796681    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 329         | 19195       | 0.76 ms   | 37965        | 115.395136778115    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 317         | 19051       | 0.75 ms   | 37658        | 118.794952681388    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 299         | 19058       | 0.75 ms   | 37718        | 126.147157190635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 305         | 18936       | 0.75 ms   | 37508        | 122.977049180328    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 264         | 18683       | 0.74 ms   | 37179        | 140.829545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 230         | 18324       | 0.73 ms   | 36692        | 159.530434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 290         | 18908       | 0.75 ms   | 37573        | 129.562068965517    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 261         | 18622       | 0.74 ms   | 37131        | 142.264367816092    |* 
*|************|*************|*************|***********|**************|*********************|* 
