*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 1177        | 25934       | 0.9428    | 47140        | 40.0509770603229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 507         | 20346       | 0.78682   | 39341        | 77.5956607495069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 915         | 23917       | 0.88594   | 44297        | 48.4120218579235    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 1019        | 24725       | 0.90924   | 45462        | 44.6143277723258    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 1047        | 24819       | 0.91168   | 45584        | 43.5377268385864    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 1027        | 24659       | 0.90722   | 45361        | 44.1684518013632    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 1003        | 24493       | 0.90256   | 45128        | 44.9930209371884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 941         | 24005       | 0.8884    | 44420        | 47.2051009564293    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 1085        | 25168       | 0.92186   | 46093        | 42.4820276497696    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 1047        | 24728       | 0.90902   | 45451        | 43.4106972301815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_988 | 1081        | 25320       | 0.92584   | 46292        | 42.8233117483811    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 1005        | 24473       | 0.90214   | 45107        | 44.8825870646766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_99  | 509         | 20334       | 0.78588   | 39294        | 77.1984282907662    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_990 | 959         | 24338       | 0.89856   | 44928        | 46.8488008342023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_991 | 915         | 23958       | 0.88788   | 44394        | 48.5180327868852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_992 | 957         | 24051       | 0.8899    | 44495        | 46.4942528735632    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_993 | 917         | 23951       | 0.88774   | 44387        | 48.4045801526718    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_994 | 923         | 23808       | 0.88314   | 44157        | 47.8407367280607    |* 
*|************|*************|*************|***********|**************|*********************|* 
