*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_964 | 455         | 1718        | 0.002507  | 30924        | 30084        | 66.1186813186813    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_965 | 460         | 1732        | 0.002526  | 31176        | 30312        | 65.895652173913     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_966 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_967 | 443         | 1669        | 0.002444  | 30042        | 29328        | 66.2031602708804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_968 | 448         | 1683        | 0.002463  | 30294        | 29556        | 65.9732142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_969 | 458         | 1700        | 0.00249   | 30600        | 29880        | 65.2401746724891    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_97  | 3168        | 12849       | 0.018506  | 231282       | 222072       | 70.0984848484848    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_970 | 12431       | 53660       | 0.077222  | 965880       | 926664       | 74.5446062263696    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_971 | 12740       | 54490       | 0.07836   | 980820       | 940320       | 73.8084772370487    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_972 | 12405       | 53563       | 0.077103  | 964134       | 925236       | 74.5857315598549    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_973 | 12664       | 54231       | 0.078014  | 976158       | 936168       | 73.923562855338     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_974 | 12400       | 53549       | 0.077074  | 963882       | 924888       | 74.5877419354839    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_975 | 12484       | 53760       | 0.077368  | 967680       | 928416       | 74.3684716437039    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
